Activity ID,Activity Date,Distance,Elapsed Time,Moving Time,Starting Latitude,Starting Longitude,Finish Latitude,Finish Longitude,Label
15561313085,"Aug 23, 2025, 4:55:36 PM",11.19,4332,2900.0,44.38688,38.845067,44.38666,38.845216,PURE_LEISURE
16321410676,"Nov 1, 2025, 10:58:07 AM",10.51,9262,2724.0,44.387035999999995,38.843094,44.403150999999994,38.781384,PURE_LEISURE
12867426384,"Nov 10, 2024, 10:18:40 AM",19.1,8214,5130.0,44.386809,38.845026000000004,44.386922,38.845124,PURE_LEISURE
11903829345,"Jul 16, 2024, 4:02:30 PM",15.31,5822,4259.0,44.387054,38.811028,44.386922999999996,38.845091,LEISURELY_COMMUTE
14323523606,"Apr 29, 2025, 3:48:33 PM",4.46,1383,1194.0,44.387409999999996,38.811053,44.386965,38.845283,COMMUTE
16411461011,"Nov 10, 2025, 7:54:57 AM",4.24,1109,1079.0,44.38679,38.845231999999996,44.386866,38.811079,COMMUTE
12397314591,"Sep 13, 2024, 6:00:10 AM",3.26,1089,1027.0,44.387502,38.837436,44.386554,38.810536,COMMUTE
15373188071,"Aug 7, 2025, 7:00:42 AM",4.09,1117,973.0,44.386837,38.845218,44.386554999999994,38.811377,COMMUTE
12946880335,"Nov 20, 2024, 6:05:17 PM",8.41,8354,2056.0,44.387212,38.810978000000006,44.386886999999994,38.845006,LEISURELY_COMMUTE
12325541495,"Sep 4, 2024, 4:25:02 PM",4.18,1203,1008.0,44.38701399999999,38.81093,44.386976,38.8453,COMMUTE
16794006840,"Dec 20, 2025, 2:35:04 PM",2.83,764,688.0,44.386877,38.844902000000005,44.382906999999996,38.819094,PURE_LEISURE
15906671329,"Sep 23, 2025, 7:35:44 AM",4.07,2144,1071.0,44.386829999999996,38.845077,44.386464999999994,38.811234,COMMUTE
12215125230,"Aug 22, 2024, 4:27:49 PM",3.53,1296,1175.0,44.3871,38.810646000000006,44.405984999999994,38.806743,PURE_LEISURE
14711064016,"Jun 6, 2025, 6:00:29 AM",4.1,1343,1068.0,44.386916,38.845016,44.386599,38.811457000000004,COMMUTE
13418480699,"Jan 21, 2025, 9:40:58 PM",18.1,5042,4831.0,44.386795,38.845169999999996,44.387024,38.845176,PURE_LEISURE
16775973833,"Dec 18, 2025, 11:41:17 AM",2.33,3675,812.0,44.387249,38.810918,44.38669599999999,38.811223999999996,PURE_LEISURE
13994375380,"Mar 26, 2025, 4:59:18 PM",4.53,2311,1343.0,44.387032,38.810994,44.386919,38.845148,COMMUTE
15774265758,"Sep 11, 2025, 11:18:34 AM",3.57,2317,957.0,44.386829999999996,38.845533,44.386835999999995,38.84534,PURE_LEISURE
12659554969,"Oct 15, 2024, 9:33:24 AM",7.28,1632,1529.0,42.669740999999995,39.262749,42.669199,39.25511,PURE_LEISURE
11895711327,"Jul 15, 2024, 5:33:39 PM",6.78,1846,1713.0,44.386773999999996,38.810308,44.386939999999996,38.845315,LEISURELY_COMMUTE
