subtaskID,datapointID,answer
4,42965,3
4,5790,1
4,46985,1
4,2596,1
4,11436,3
4,350,1
4,39935,1
4,24545,1
4,44344,3
4,42507,0
4,47340,0
4,26885,1
4,720,3
4,24899,2
4,38890,0
4,29766,0
4,3646,2
4,1814,0
4,20815,1
4,34786,2
4,39042,1
4,7540,0
4,23896,1
4,2359,0
4,43433,2
4,4642,0
4,38750,3
4,41213,1
4,9784,3
4,14913,3
4,29803,3
4,20871,1
4,38614,1
4,45018,0
4,46129,3
4,15849,1
4,27080,2
4,14378,0
4,45950,3
4,40457,1
4,159,1
4,25593,3
4,33472,0
4,24548,3
4,40847,2
4,22898,1
4,35967,1
4,15230,1
4,17560,1
4,37126,3
4,48067,1
4,6057,3
4,45843,1
4,26989,1
4,37993,1
4,15039,1
4,35302,1
4,39457,1
4,26330,2
4,16779,0
4,4327,1
4,14006,2
4,18347,0
4,378,3
4,37688,1
4,43051,1
4,21519,3
4,1440,2
4,9753,0
4,17318,3
4,25206,1
4,19898,3
4,23364,3
4,47411,0
4,1459,0
4,32355,1
4,21373,3
4,44289,1
4,39307,0
4,31409,3
4,9695,1
4,2772,1
4,48676,0
4,9705,3
4,26204,3
4,9303,0
4,37134,3
4,5810,1
4,2580,0
4,3723,0
4,15529,0
4,17090,3
4,41428,1
4,45392,3
4,35769,1
4,4593,1
4,34005,0
4,27818,1
4,23261,1
4,18837,1
4,5346,3
4,35890,3
4,20597,0
4,4918,1
4,2924,0
4,39224,1
4,1602,1
4,32491,0
4,38959,1
4,31315,0
4,36561,0
4,24941,1
4,47585,1
4,37317,1
4,11563,0
4,11015,3
4,23233,3
4,45386,0
4,24628,1
4,21402,3
4,24501,1
4,10219,0
4,7978,3
4,12399,0
4,35576,1
4,18823,0
4,29989,2
4,40758,3
4,1075,3
4,31222,1
4,28370,1
4,28566,1
4,17420,1
4,33168,0
4,36072,1
4,4501,3
4,3939,0
4,2001,1
4,28615,3
4,25578,1
4,42315,3
4,26990,2
4,13607,2
4,46229,1
4,25210,3
4,46235,0
4,2783,2
4,12350,3
4,18258,3
4,14669,3
4,30551,3
4,36741,2
4,4133,1
4,5054,0
4,25179,0
4,45547,1
4,42469,1
4,40612,3
4,30935,3
4,9204,3
4,44142,0
4,6160,2
4,12149,1
4,37647,1
4,14922,1
4,8958,2
4,1588,0
4,26381,1
4,9870,1
4,25135,0
4,32130,2
4,37529,3
4,12387,1
4,15542,1
4,30071,1
4,25907,2
4,9536,1
4,46829,0
4,23931,3
4,31011,2
4,31304,0
4,46590,0
4,22909,1
4,13752,0
4,12103,1
4,24331,3
4,13675,1
4,6956,3
4,40819,3
4,19962,2
4,29113,3
4,5979,3
4,4128,3
4,4737,2
4,45011,3
4,1522,1
4,7515,1
4,3885,2
4,20163,0
4,17964,3
4,41084,1
4,21705,2
4,22596,0
4,17430,3
4,7161,2
4,12603,3
4,28406,0
4,42751,0
4,3264,1
4,8156,1
4,25912,2
4,4853,1
4,39229,1
4,2000,0
4,38874,3
4,28579,0
4,32590,0
4,18044,0
4,30398,0
4,32615,3
4,22126,1
4,32985,1
4,25212,1
4,32700,3
4,22786,1
4,40415,0
4,21860,0
4,40709,2
4,34756,0
4,8297,1
4,39506,0
4,42026,0
4,799,0
4,45009,1
4,46036,0
4,15796,3
4,30520,3
4,7940,3
4,39486,0
4,23037,1
4,6156,3
4,24099,0
4,10209,3
4,8154,0
4,31862,0
4,41497,3
4,47205,1
4,7766,1
4,39058,0
4,5805,2
4,6333,2
4,13183,1
4,40735,3
4,46990,1
4,20326,3
4,12987,1
4,33247,1
4,18184,1
4,3241,2
4,12449,1
4,48434,3
4,26563,1
4,33796,3
4,46040,3
4,41766,2
4,30890,1
4,19451,1
4,43308,3
4,25894,0
4,12788,1
4,17701,0
4,35496,3
4,25777,1
4,28499,0
4,18748,1
4,42765,0
4,27239,3
4,34968,3
4,27971,1
4,37945,1
4,47860,2
4,37698,2
4,711,0
4,26428,1
4,31333,3
4,11279,1
4,34293,2
4,36881,3
4,18342,0
4,22765,3
4,17101,1
4,13017,3
4,45166,3
4,19005,3
4,18554,3
4,13681,3
4,17834,1
4,42697,0
4,22578,0
4,27426,3
4,47708,1
4,34738,0
4,42866,2
4,15494,1
4,9734,2
4,11914,0
4,43634,0
4,35260,0
4,47589,0
4,46808,1
4,2914,3
4,22935,1
4,33569,1
4,10109,1
4,38665,1
4,44265,1
4,12531,0
4,6013,3
4,33450,0
4,14050,1
4,18836,3
4,28816,2
4,3169,1
4,25146,1
4,35852,0
4,1224,3
4,45269,0
4,16926,1
4,7190,1
4,29120,0
4,3638,1
4,20064,1
4,31094,1
4,46908,3
4,3403,0
4,48043,1
4,17321,0
4,44498,2
4,5144,3
4,14124,3
4,25060,3
4,2938,0
4,8299,3
4,41433,0
4,30415,0
4,29930,1
4,29583,0
4,45505,1
4,28988,1
4,26456,1
4,7627,1
4,30684,1
4,13268,3
4,4851,1
4,14995,2
4,36524,1
4,27469,0
4,35201,2
4,6096,0
4,43641,0
4,38118,3
4,41875,2
4,31001,2
4,17963,1
4,21243,3
4,42922,3
4,44876,3
4,42011,0
4,45584,2
4,46468,0
4,3181,3
4,11106,3
4,19274,3
4,15266,0
4,34844,1
4,46491,0
4,41116,0
4,32191,3
4,463,3
4,1800,0
4,18016,3
4,22217,0
4,21023,3
4,18220,2
4,15657,3
4,35544,3
4,9209,3
4,44355,0
4,29390,2
4,6411,3
4,18476,3
4,45641,0
4,8035,1
4,46434,3
4,19042,0
4,15019,2
4,39316,2
4,210,3
4,2676,0
4,44234,0
4,31703,3
4,24315,0
4,44604,3
4,26311,1
4,12902,3
4,8330,3
4,8853,1
4,33820,2
4,46310,0
4,42440,1
4,15025,3
4,41851,0
4,7201,1
4,46435,0
4,27400,0
4,2250,3
4,36360,1
4,5683,0
4,31342,3
4,23904,0
4,23574,3
4,30326,3
4,48131,1
4,46297,1
4,6011,1
4,36492,2
4,46929,3
4,2539,2
4,19557,0
4,24440,2
4,35698,0
4,47365,0
4,34654,1
4,35399,0
4,7708,3
4,33901,0
4,12907,0
4,12390,1
4,7903,2
4,27372,3
4,18135,1
4,659,1
4,25508,3
4,18585,0
4,4127,2
4,10124,0
4,9229,1
4,30973,0
4,2513,1
4,47251,1
4,44431,1
4,31530,3
4,39338,2
4,19079,0
4,2649,1
4,17622,2
4,16273,1
4,26574,0
4,26409,3
4,17995,3
4,4983,2
4,28334,2
4,28,1
4,32527,3
4,3424,0
4,3753,0
4,40033,1
4,12949,2
4,2612,2
4,12679,1
4,40712,3
4,6435,2
4,20314,1
4,5853,1
4,16488,0
4,32489,1
4,43673,1
4,21257,0
4,9722,1
4,34816,0
4,25091,3
4,46630,1
4,5317,3
4,28345,1
4,13307,0
4,16988,0
4,38483,1
4,18803,0
4,4094,2
4,43990,1
4,42742,0
4,41460,3
4,35717,1
4,8396,0
4,22941,3
4,23130,1
4,32604,3
4,5345,1
4,22064,3
4,35033,0
4,27084,3
4,23942,3
4,44746,2
4,26623,0
4,29066,0
4,13524,1
4,6792,2
4,40704,1
4,28464,1
4,47333,3
4,29431,3
4,16689,1
4,40390,3
4,31592,0
4,637,1
4,41049,0
4,44932,1
4,29834,0
4,8862,2
4,36963,0
4,45638,3
4,16558,1
4,23122,0
4,32300,1
4,40435,1
4,37771,3
4,32202,3
4,26358,0
4,36278,0
4,154,1
4,11865,3
4,37644,0
4,31462,0
4,40473,1
4,22227,3
4,19530,3
4,24302,0
4,32925,1
4,38940,0
4,25180,3
4,21595,0
4,2090,2
4,40412,0
4,35740,3
4,38760,1
4,24925,0
4,34056,0
4,1494,1
4,42159,0
4,9790,1
4,16656,1
4,3093,3
4,48796,1
4,41613,1
4,29269,3
4,30481,1
4,10460,0
4,5675,3
4,33669,3
4,43175,3
4,21416,0
4,20826,1
4,7512,0
4,6733,3
4,18621,3
4,32455,0
4,37209,1
4,27487,0
4,44159,1
4,548,0
4,5037,1
4,44674,2
4,4374,0
4,35770,3
4,36903,1
4,3411,2
4,44727,1
4,30418,1
4,41939,2
4,35478,3
4,41307,1
4,22882,3
4,36202,2
4,11901,1
4,18339,1
4,22724,3
4,30656,1
4,34643,3
4,26821,0
4,400,3
4,17020,0
4,29040,0
4,33503,3
4,28166,0
4,6931,2
4,9537,1
4,11051,2
4,43746,3
4,3515,0
4,26517,3
4,34319,3
4,18454,1
4,34014,3
4,26101,3
4,9635,3
4,3046,2
4,45752,0
4,34497,2
4,35683,1
4,33702,0
4,938,3
4,25484,0
4,43972,0
4,2217,3
4,48784,2
4,17440,1
4,41879,3
4,24533,2
4,11961,1
4,32362,3
4,24140,1
4,20227,3
4,45061,3
4,38399,3
4,26105,2
4,16692,2
4,39511,1
4,9144,0
4,34233,2
4,17972,0
4,39329,1
4,45771,3
4,3861,2
4,26253,1
4,8551,1
4,28928,1
4,27630,1
4,34675,0
4,38333,0
4,27309,0
4,20985,1
4,25378,1
4,23196,0
4,36625,3
4,42108,0
4,480,3
4,3997,3
4,37943,3
4,42803,3
4,28306,0
4,6424,2
4,322,3
4,38966,3
4,14703,3
4,1921,1
4,13769,0
4,43696,0
4,13379,1
4,38133,0
4,23810,0
4,20764,3
4,3761,1
4,38209,0
4,36555,1
4,44733,1
4,43508,3
4,6495,0
4,10363,1
4,45146,0
4,11242,1
4,41143,0
4,23536,1
4,11160,2
4,48087,0
4,6803,3
4,32581,3
4,37044,2
4,30300,0
4,37967,1
4,21442,2
4,2584,1
4,31884,3
4,48473,2
4,7032,1
4,17169,1
4,15702,1
4,5004,1
4,30913,0
4,27883,1
4,33871,2
4,42769,1
4,5114,1
4,21656,2
4,11734,1
4,10829,1
4,46242,3
4,16482,3
4,39251,2
4,42070,0
4,42203,1
4,18677,1
4,43926,2
4,47337,3
4,47425,2
4,4648,1
4,43904,3
4,6877,1
4,30380,0
4,9245,2
4,33266,0
4,28875,1
4,36446,3
4,28250,0
4,32125,1
4,6624,0
4,21776,3
4,7060,1
4,47062,3
4,7152,3
4,21220,0
4,11394,3
4,29886,1
4,11343,2
4,9448,1
4,22293,3
4,34228,0
4,10895,3
4,30218,1
4,30632,3
4,37790,0
4,41809,1
4,19951,1
4,26789,1
4,14036,1
4,39508,3
4,13148,1
4,24417,3
4,19784,1
4,6947,1
4,35355,0
4,11915,3
4,13075,3
4,34346,3
4,27016,1
4,27236,2
4,12717,1
4,29720,3
4,44703,3
4,6313,2
4,42535,3
4,18294,0
4,38418,3
4,46780,0
4,7088,0
4,32054,1
4,17754,2
4,45971,0
4,33158,1
4,42815,2
4,1357,3
4,15504,3
4,18466,3
4,500,2
4,16140,3
4,25624,0
4,13381,3
4,33973,1
4,16570,3
4,1498,2
4,20932,3
4,45083,3
4,4191,1
4,146,3
4,19121,1
4,18918,2
4,18009,3
4,29595,1
4,22767,3
4,28243,3
4,26222,3
4,1344,3
4,32055,0
4,29033,3
4,23059,2
4,5564,1
4,44560,1
4,41529,3
4,16886,1
4,24817,0
4,47602,3
4,18544,0
4,29929,3
4,16912,0
4,541,1
4,2524,1
4,42553,0
4,21938,0
4,36726,3
4,46937,1
4,42157,1
4,45985,1
4,34622,0
4,7963,1
4,26060,0
4,36959,0
4,9134,1
4,15201,0
4,8472,3
4,8046,1
4,9669,3
4,348,1
4,14017,1
4,17362,3
4,27549,3
4,35277,3
4,15506,3
4,36749,1
4,22565,3
4,38395,0
4,17071,0
4,31838,3
4,19245,1
4,4734,3
4,20100,1
4,32965,1
4,47490,0
4,3737,3
4,32047,0
4,5571,1
4,42173,1
4,21686,1
4,26603,0
4,46271,2
4,2007,3
4,20492,0
4,4514,3
4,19519,0
4,40135,0
4,8542,1
4,46533,1
4,40074,2
4,35109,3
4,44927,3
4,38113,3
4,38022,1
4,9634,1
4,31241,3
4,17450,3
4,8386,0
4,35309,2
4,13987,1
4,21233,3
4,7554,0
4,20584,0
4,27118,0
4,6430,2
4,2377,1
4,11491,2
4,39556,1
4,38082,2
4,37707,1
4,9418,0
4,8924,3
4,23072,0
4,23265,1
4,38906,3
4,18969,2
4,29378,2
4,47865,1
4,32885,0
4,44102,0
4,44100,1
4,30061,3
4,8302,1
4,22459,3
4,6602,3
4,1123,3
4,1425,2
4,37305,2
4,29248,0
4,8844,0
4,45442,1
4,23217,0
4,31039,2
4,46451,1
4,45885,1
4,4455,1
4,43097,1
4,22838,3
4,14740,1
4,45282,0
4,23903,3
4,206,3
4,19492,1
4,24492,0
4,11145,1
4,38225,0
4,18717,2
4,7106,0
4,46534,1
4,43349,3
4,42404,1
4,38759,1
4,12864,1
4,31851,3
4,33758,1
4,330,3
4,21083,0
4,43106,3
4,25013,3
4,43664,0
4,10435,3
4,5299,1
4,21597,1
4,34918,0
4,44346,2
4,28245,1
4,43954,1
4,3096,1
4,8406,1
4,6905,1
4,16997,0
4,42716,1
4,38200,1
4,30538,1
4,40889,0
4,3763,1
4,37015,0
4,8880,1
4,13768,2
4,32159,3
4,14865,3
4,29372,0
4,45630,1
4,491,1
4,26059,3
4,44120,0
4,7235,3
4,41854,2
4,46013,0
4,36413,0
4,33235,3
4,21917,2
4,38702,3
4,35069,1
4,45371,1
4,9155,1
4,44157,0
4,23432,1
4,6034,3
4,3446,2
4,28026,2
4,22369,2
4,40845,3
4,19235,2
4,37346,1
4,1856,2
4,39037,2
4,5813,3
4,38131,1
4,41852,1
4,42394,0
4,8805,3
4,24867,0
4,7359,1
4,32180,1
4,21207,0
4,20136,1
4,17418,3
4,19531,3
4,12202,0
4,27041,3
4,35080,0
4,15837,0
4,11957,1
4,9822,1
4,31434,3
4,34072,0
4,15480,0
4,34915,3
4,26872,3
4,27897,3
4,21371,3
4,24599,3
4,34139,0
4,813,2
4,48183,3
4,29469,2
4,2848,1
4,2682,1
4,29485,0
4,38563,0
4,18651,1
4,16116,1
4,34167,0
4,2117,0
4,22740,3
4,7109,3
4,43533,3
4,43850,3
4,30941,1
4,16618,1
4,22655,1
4,22185,1
4,13509,0
4,36381,0
4,19999,3
4,18900,3
4,33495,3
4,28449,0
4,10606,3
4,21275,3
4,47369,1
4,13919,3
4,22168,1
4,11355,2
4,17940,3
4,44031,3
4,16480,3
4,42586,3
4,5733,0
4,16073,1
4,21482,2
4,41393,0
4,29723,1
4,22520,1
4,3559,0
4,10738,3
4,280,2
4,4398,2
4,1462,3
4,19989,1
4,34356,2
4,35180,1
4,29964,3
4,437,1
4,30778,1
4,36660,1
4,36957,1
4,22316,2
4,12650,1
4,13661,1
4,31109,3
4,20729,3
4,25712,1
4,23155,1
4,37085,0
4,39950,2
4,32709,1
4,25596,0
4,28841,0
4,30789,0
4,7334,1
4,45535,1
4,16473,1
4,44496,3
4,40854,0
4,6400,0
4,29838,0
4,44856,2
4,8870,0
4,32556,1
4,15197,0
4,39932,3
4,26274,1
4,46755,1
4,43180,3
4,8528,0
4,34803,3
4,27152,1
4,16531,0
4,15501,2
4,38105,1
4,26083,3
4,38438,2
4,25655,3
4,26476,1
4,26964,2
4,28344,3
4,26049,3
4,27865,0
4,27401,0
4,37154,2
4,1560,3
4,34511,1
4,28438,2
4,44221,3
4,36157,3
4,1953,1
4,46549,0
4,18813,0
4,25944,3
4,7843,3
4,13480,3
4,28434,3
4,2037,1
4,38111,0
4,44105,2
4,19343,0
4,33628,3
4,35794,0
4,43935,0
4,47396,1
4,31665,1
4,9665,0
4,10274,1
4,24832,3
4,36073,2
4,2358,3
4,36610,3
4,3012,2
4,42356,3
4,34790,0
4,5990,1
4,27478,1
4,17401,3
4,6537,1
4,11349,2
4,24996,3
4,9744,1
4,1170,0
4,4958,3
4,21119,0
4,26309,3
4,5809,1
4,11405,1
4,11862,2
4,24019,1
4,29564,3
4,7440,1
4,11696,0
4,14925,1
4,229,0
4,15015,1
4,12005,3
4,7241,3
4,2018,3
4,10201,3
4,14895,3
4,43012,1
4,44248,2
4,26781,3
4,32120,3
4,21593,3
4,46156,2
4,47590,0
4,16004,1
4,6408,3
4,12195,0
4,19324,0
4,31480,1
4,20941,1
4,7869,1
4,17913,2
4,18031,0
4,48096,1
4,35030,3
4,3142,3
4,44986,3
4,25249,2
4,2307,1
4,46647,1
4,18546,3
4,5578,2
4,28285,3
4,24262,2
4,42409,0
4,35117,3
4,33224,1
4,42481,2
4,7273,1
4,25637,1
4,27360,3
4,37953,1
4,37137,1
4,22791,1
4,11585,1
4,18481,1
4,8672,3
4,33481,0
4,14086,0
4,46875,1
4,39751,0
4,23781,0
4,34011,3
4,10357,2
4,23634,0
4,34152,3
4,25130,1
4,8778,1
4,24784,1
4,33074,3
4,40231,3
4,25064,0
4,25306,3
4,3113,0
4,15341,3
4,31990,3
4,21004,3
4,5415,3
4,20594,3
4,7240,1
4,41800,0
4,31959,3
4,28044,1
4,7950,1
4,21351,3
4,41494,2
4,12018,0
4,11426,0
4,3326,1
4,39178,0
4,19629,1
4,13529,0
4,37330,0
4,47972,2
4,44324,2
4,7442,1
4,3678,1
4,2521,2
4,30566,0
4,24118,0
4,32161,1
4,27479,1
4,2798,0
4,33179,3
4,39247,1
4,7383,2
4,22735,2
4,44257,1
4,31088,1
4,36340,3
4,9083,0
4,15792,3
4,25959,1
4,6088,3
4,4081,0
4,21027,0
4,35528,3
4,21574,3
4,44975,1
4,22869,0
4,45401,0
4,46390,3
4,18909,1
4,13760,0
4,46325,3
4,31573,1
4,5598,0
4,14653,0
4,42607,1
4,18739,1
4,40280,2
4,14431,0
4,10258,1
4,48237,2
4,5315,0
4,6454,3
4,9970,2
4,36608,1
4,35543,1
4,39684,1
4,3710,1
4,32336,2
4,4799,2
4,32789,1
4,31443,3
4,36081,3
4,18402,0
4,32410,1
4,47871,2
4,37026,1
4,33357,1
4,3719,2
4,257,2
4,47283,0
4,20811,0
4,10810,0
4,37900,1
4,43967,0
4,20009,0
4,43709,1
4,1536,0
4,25997,3
4,15715,3
4,27088,1
4,34558,3
4,39064,1
4,21089,2
4,41462,0
4,16857,3
4,27129,3
4,13345,0
4,33144,3
4,4196,2
4,24434,3
4,4117,3
4,26180,1
4,10614,1
4,5550,1
4,45716,3
4,10453,3
4,19404,0
4,43224,2
4,18727,0
4,39187,3
4,9112,0
4,30147,0
4,20573,1
4,17136,2
4,21743,3
4,15842,1
4,41793,0
4,29703,1
4,47434,1
4,9029,3
4,11165,1
4,35672,1
4,44643,3
4,7311,0
4,36400,1
4,26611,0
4,44991,3
4,41455,0
4,9769,3
4,4838,0
4,9382,0
4,46886,3
4,26701,3
4,18826,0
4,30046,0
4,30267,0
4,24096,3
4,35572,1
4,45867,2
4,24461,0
4,27092,0
4,15979,1
4,9951,1
4,3840,1
4,28887,3
4,48372,3
4,2679,3
4,27680,1
4,2030,1
4,7418,3
4,3705,3
4,39544,3
4,40289,0
4,5897,0
4,43531,3
4,29779,3
4,10959,2
4,45955,0
4,15384,0
4,26080,3
4,13608,1
4,43455,3
4,17687,0
4,12559,0
4,12981,1
4,6175,1
4,24016,0
4,43045,0
4,6672,1
4,45684,3
4,11526,1
4,25472,0
4,7629,1
4,8501,3
4,14034,0
4,27745,1
4,38141,1
4,43579,3
4,12573,1
4,33798,0
4,30553,0
4,48278,1
4,39367,3
4,22463,3
4,87,2
4,383,3
4,17741,3
4,20501,3
4,18471,2
4,13455,3
4,31873,2
4,21494,1
4,236,3
4,42274,3
4,16104,3
4,40272,0
4,20086,0
4,20978,3
4,47072,0
4,4601,1
4,7797,2
4,27641,3
4,34489,3
4,3851,1
4,37480,3
4,20581,0
4,33474,0
4,31718,3
4,15586,3
4,40742,2
4,10210,0
4,19305,1
4,1621,3
4,41953,1
4,35542,1
4,1903,0
4,15945,2
4,37669,3
4,26317,0
4,14338,3
4,21253,2
4,5378,0
4,8928,1
4,6912,0
4,36964,3
4,20261,3
4,38517,3
4,14428,2
4,32135,0
4,45034,0
4,13727,1
4,80,0
4,36877,0
4,27245,2
4,1883,3
4,23401,3
4,33267,1
4,38454,0
4,47032,1
4,24840,1
4,29412,2
4,13826,0
4,21313,3
4,17078,1
4,47537,3
4,4491,1
4,40410,3
4,46047,1
4,46611,1
4,40535,3
4,41640,3
4,35710,0
4,44668,2
4,5214,3
4,38895,3
4,33222,0
4,47295,3
4,13391,1
4,14048,0
4,36267,3
4,23313,3
4,2663,2
4,5220,1
4,36889,1
4,10954,2
4,22700,1
4,21055,1
4,32358,1
4,31923,1
4,21872,0
4,28619,3
4,45187,1
4,10083,0
4,24115,3
4,16331,0
4,41088,1
4,20107,1
4,1332,1
4,31963,1
4,40436,3
4,29104,1
4,9884,1
4,4284,1
4,5653,1
4,14158,3
4,48234,3
4,4685,2
4,753,3
4,20829,1
4,107,2
4,31901,3
4,15284,3
4,25652,1
4,26138,2
4,47166,2
4,26387,1
4,28810,0
4,26359,1
4,47263,3
4,7144,1
4,25544,1
4,8051,3
4,25053,0
4,14940,2
4,8766,0
4,36787,1
4,33426,1
4,43545,0
4,48165,0
4,21571,1
4,39009,3
4,9289,3
4,20456,0
4,45100,0
4,10670,3
4,18678,3
4,37976,3
4,27132,0
4,6099,2
4,40081,3
4,10532,3
4,45818,1
4,10379,1
4,10997,1
4,27845,3
4,20148,1
4,1556,0
4,9218,1
4,14301,3
4,3854,0
4,4577,2
4,7492,3
4,629,1
4,35052,0
4,20251,0
4,16762,1
4,8012,0
4,17117,1
4,30093,2
4,39353,1
4,28860,3
4,34281,3
4,48483,0
4,16127,0
4,22875,3
4,4901,1
4,9582,2
4,46561,3
4,32613,2
4,17153,1
4,3562,2
4,20171,1
4,22282,2
4,7207,0
4,6548,2
4,26327,0
4,7596,0
4,6262,1
4,35299,3
4,11866,0
4,2465,2
4,16837,1
4,31590,0
4,3230,3
4,19563,2
4,41821,3
4,1849,2
4,36147,3
4,39439,2
4,12997,3
4,5131,3
4,21366,3
4,14136,2
4,39526,1
4,37921,0
4,42247,1
4,7777,1
4,30240,0
4,9846,1
4,24028,0
4,25115,3
4,38198,2
4,6004,0
4,745,3
4,36187,0
4,35840,1
4,34155,1
4,44792,0
4,22437,1
4,36581,0
4,38412,0
4,32494,0
4,27658,2
4,2578,2
4,32032,1
4,26287,3
4,37622,1
4,31185,3
4,39687,1
4,28762,0
4,41933,0
4,38741,1
4,32229,2
4,24187,0
4,30967,3
4,27575,0
4,46664,1
4,16351,0
4,16089,3
4,28513,3
4,47572,3
4,21838,3
4,5890,3
4,37118,0
4,43303,1
4,5700,0
4,43447,2
4,14376,3
4,5532,0
4,13567,2
4,2270,1
4,38052,2
4,35281,3
4,39599,3
4,3774,3
4,13733,1
4,17841,0
4,1727,3
4,45562,0
4,8582,2
4,29360,1
4,40750,0
4,40029,0
4,13801,3
4,27304,0
4,18291,0
4,31790,3
4,46117,0
4,24636,1
4,45358,0
4,8544,1
4,19296,1
4,20319,0
4,19177,0
4,20798,0
4,47467,3
4,24000,3
4,38195,1
4,39102,0
4,298,3
4,21711,3
4,24385,2
4,32849,1
4,47171,0
4,14029,3
4,17055,3
4,40770,3
4,40952,0
4,33560,0
4,509,2
4,46973,1
4,43979,1
4,48045,3
4,40179,2
4,25988,2
4,43353,3
4,27371,0
4,42602,0
4,20885,1
4,5139,0
4,1739,0
4,35124,1
4,11136,1
4,13775,1
4,37123,3
4,21330,1
4,31505,3
4,42534,3
4,41751,3
4,32275,2
4,14163,0
4,9690,3
4,45532,1
4,19104,1
4,17489,3
4,38707,0
4,36572,1
4,28115,3
4,5471,0
4,3092,0
4,34017,0
4,40637,0
4,4437,0
4,17788,2
4,27269,0
4,18171,3
4,42265,0
4,19906,0
4,16016,3
4,40786,2
4,28470,1
4,29604,0
4,31874,3
4,14098,3
4,129,1
4,39128,3
4,17089,3
4,32904,2
4,5430,1
4,14054,2
4,35078,0
4,18397,2
4,2693,3
4,45331,1
4,26252,0
4,39081,0
4,25098,3
4,11803,0
4,806,3
4,15829,0
4,31074,0
4,9076,0
4,35761,3
4,8450,2
4,45272,3
4,24172,1
4,48709,0
4,7077,0
4,11573,1
4,22899,3
4,47382,1
4,48276,1
4,44963,2
4,40141,3
4,21241,0
4,9100,2
4,21675,2
4,11898,0
4,4348,1
4,9096,3
4,20246,3
4,6273,0
4,26136,1
4,25966,2
4,2971,0
4,19113,3
4,8921,0
4,41975,0
4,45354,0
4,14567,2
4,5410,0
4,48788,1
4,17584,1
4,6025,0
4,16593,3
4,32905,3
4,42428,0
4,8810,0
4,31842,1
4,8972,1
4,9331,2
4,26605,1
4,8220,1
4,36207,3
4,20127,2
4,24759,0
4,2087,0
4,24276,1
4,14056,2
4,30880,0
4,1273,0
4,23702,0
4,32028,3
4,20361,3
4,16338,1
4,17949,3
4,34461,3
4,17529,0
4,11368,2
4,870,1
4,30720,1
4,3539,1
4,14370,1
4,3935,1
4,7281,3
4,29863,0
4,18884,2
4,13250,3
4,18973,0
4,37693,1
4,12135,3
4,15002,3
4,23632,2
4,32698,1
4,22214,2
4,24908,2
4,5379,1
4,17928,1
4,6193,0
4,2230,1
4,34310,3
4,36509,0
4,24837,0
4,42103,0
4,16788,2
4,954,2
4,41951,0
4,17634,3
4,47903,0
4,5898,1
4,30522,2
4,25432,2
4,4144,1
4,14208,1
4,31238,3
4,40588,3
4,36109,0
4,9745,1
4,27338,0
4,20193,1
4,37791,0
4,18372,3
4,25125,0
4,36085,1
4,29577,0
4,13053,1
4,3877,0
4,35468,1
4,20980,1
4,11143,3
4,38977,0
4,13234,1
4,4738,3
4,22348,2
4,10638,3
4,21747,3
4,20701,0
4,41016,3
4,4681,0
4,4373,0
4,29464,0
4,29586,3
4,1794,1
4,32568,1
4,44072,3
4,3040,3
4,34954,0
4,33423,0
4,8770,2
4,4334,1
4,42691,3
4,22987,3
4,41140,1
4,43757,0
4,8034,2
4,31188,2
4,17088,0
4,13780,0
4,12537,1
4,21095,1
4,26500,1
4,7838,1
4,40027,1
4,23381,3
4,75,1
4,28729,0
4,19322,2
4,8948,2
4,36902,0
4,41165,1
4,35308,0
4,6255,0
4,21527,2
4,7599,1
4,43055,1
4,18713,1
4,31360,3
4,15549,0
4,43740,2
4,24806,3
4,20981,1
4,3035,1
4,35039,0
4,8219,1
4,16947,0
4,10760,0
4,12877,1
4,29361,1
4,33152,3
4,21006,3
4,4617,2
4,29732,1
4,26502,1
4,22645,2
4,26304,3
4,14016,3
4,48548,2
4,36799,1
4,99,1
4,46596,1
4,3417,1
4,32978,2
4,18637,3
4,41353,0
4,33835,1
4,44468,1
4,31953,1
4,21355,3
4,22315,0
4,38808,0
4,10528,1
4,44176,1
4,14037,3
4,14311,3
4,16990,1
4,8756,2
4,17456,0
4,19741,0
4,13645,3
4,33664,1
4,29894,1
4,4270,1
4,10004,0
4,15225,1
4,41594,3
4,38386,3
4,43019,3
4,33604,3
4,27879,2
4,27775,1
4,39737,1
4,43407,3
4,30927,0
4,23460,0
4,22351,1
4,30876,3
4,36650,2
4,4237,2
4,38518,3
4,26570,3
4,41316,0
4,38189,1
4,48014,2
4,6242,2
4,33262,1
4,30013,3
4,3998,0
4,22989,2
4,7237,3
4,18095,3
4,13286,1
4,22457,1
4,33364,0
4,21327,0
4,18353,1
4,24486,0
4,17931,0
4,2153,3
4,46728,1
4,42970,0
4,31370,3
4,523,1
4,25573,0
4,28588,1
4,1583,1
4,45458,1
4,42010,0
4,9212,0
4,36362,1
4,17890,1
4,21955,0
4,40257,3
4,12218,2
4,11844,1
4,17320,0
4,46968,0
4,44245,3
4,21304,1
4,12847,0
4,4657,3
4,32138,3
4,27294,3
4,38468,1
4,46189,3
4,31085,0
4,29418,2
4,46454,0
4,45527,2
4,18328,0
4,34257,1
4,10050,3
4,31822,1
4,32642,3
4,20794,1
4,42111,1
4,26133,0
4,25049,3
4,25077,0
4,29539,3
4,43436,2
4,25718,1
4,47890,3
4,13642,0
4,11374,1
4,41474,3
4,23010,1
4,16651,3
4,178,1
