CarID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
400,0.0,Zenith Core Prime-400,gas,std,four,wagon,fwd,front,99.95965373227203,183.67874643218508,66.47471074383296,55.95196316952181,3289.0,ohcv,six,179.0,mpfi,3.417886535912365,3.26641888740695,8.982751600911362,153.0,5193,17.0,22.0,14579.0
224,0.0,Voltara Runner Z-224,gas,turbo,four,wagon,4wd,front,96.82598597125757,173.1405074130348,65.43147155523316,54.84954516379528,2659.0,ohcf,four,107.0,mpfi,3.6247770276874496,2.6325180824397516,7.743210189259764,116.0,4804,23.0,23.0,13007.0
405,1.0,Voltara Strider Sonic-405,gas,std,two,hatchback,fwd,front,99.08860192767376,177.40992911211535,66.60313594120731,53.92943521460159,2394.0,ohc,four,120.0,2bbl,3.391787403157827,3.3970987973694835,8.899533549944405,84.0,4759,26.0,32.0,9933.0
103,0.0,Titan Nova Z-103,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152.0,5200,17.0,22.0,14399.0
109,0.0,Ion Flow Hyper-109,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197.0,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150,28.0,33.0,13200.0
214,0.0,Cyber Drift Prime-214,gas,std,four,wagon,fwd,front,100.56553239947173,186.3947250600856,66.6912980168416,56.04741847785631,3280.0,ohcv,six,185.0,mpfi,3.4315673492429295,3.286352571965853,8.956934276204413,152.0,5244,17.0,22.0,32204.0
455,2.0,Cyber Core Z-455,gas,std,two,hatchback,fwd,front,93.99926163425893,156.29571951228502,63.23413540322237,53.54680692594563,2059.0,ohcf,four,99.0,2bbl,3.642875713548791,2.3416914511076534,9.114709277762973,70.0,4946,31.0,36.0,6220.0
295,0.0,Cyber Core Grid-295,gas,std,four,sedan,rwd,front,112.24756716615401,198.74726504704586,69.56606884210147,52.511315443075404,4072.0,dohc,six,258.0,mpfi,3.62109464023632,4.156408033016684,8.452542253301234,177.0,4748,15.0,19.0,33810.0
247,3.0,Auralis Core Neo-247,gas,std,two,convertible,fwd,front,94.64025977597751,159.67286734668338,64.11757310831449,55.55225025048379,2226.0,ohc,four,110.0,mpfi,3.1971684787844987,3.3979289526640746,8.543903600457494,88.0,5510,24.0,29.0,10031.0
467,0.0,Titan Spectra Prime-467,gas,std,four,wagon,fwd,front,96.9718438844147,172.8752698472173,65.37344611055771,53.03735486112689,2257.0,ohcf,four,108.0,2bbl,3.6176249303857144,2.628502834241205,8.997940487008597,85.0,4795,27.0,32.0,8116.0
375,0.0,Titan Arc Alpha-375,gas,std,four,sedan,rwd,front,105.01593776245251,173.90065903091352,66.09814342666394,54.354074866782035,2647.0,ohc,four,139.0,mpfi,3.748605859874072,3.154218541074097,7.926852817076212,119.0,5018,20.0,28.0,15503.0
126,3.0,Voltara Pulse Alpha-126,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778.0,ohc,four,151.0,mpfi,3.94,3.11,9.5,143.0,5500,19.0,27.0,22018.0
404,3.0,Ion Flow X-404,gas,turbo,two,hatchback,fwd,front,99.31556883497733,186.7525087381285,66.55705516514847,56.218890998861184,2759.0,dohc,four,119.0,mpfi,3.500551872504639,3.0575654281498257,8.644211555998325,159.0,5498,19.0,26.0,16957.0
509,1.0,Cyber Drift Prime-509,gas,std,four,sedan,fwd,front,92.63378651127886,167.80103586634544,64.25609197889732,53.964611046546494,1940.0,ohc,four,90.0,2bbl,3.0389522869311745,3.1530835215121997,9.38022805974803,70.0,4965,30.0,38.0,7040.0
367,-1.0,Stellar Arc Hyper-367,gas,std,four,wagon,fwd,front,103.26921333649828,174.6204990184492,64.57817106007406,59.582016004876365,2559.0,ohc,four,121.0,2bbl,3.338210449803283,3.4602758231153765,8.790005567086105,87.0,4974,24.0,29.0,10861.0
572,2.0,Zenith Nova Neo-572,gas,std,four,sedan,fwd,front,99.90190636130195,176.11868791450422,66.3141197874415,54.415331351346815,2354.0,ohc,four,,mpfi,3.1953082562938273,3.4016388487832967,10.165708347123822,102.0,5494,24.0,30.0,13384.0
225,1.0,Nebula Spectra Hyper-225,gas,std,two,,fwd,front,92.70606112721441,160.79533646846602,64.30538800520466,54.255901738858476,1878.0,ohc,four,92.0,2bbl,3.04864950693408,3.1277160074211436,9.128917349956572,70.0,4989,31.0,38.0,6734.0
27,1.0,Chrome Core v2-27,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989.0,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500,31.0,38.0,7609.0
574,0.0,Auralis Nova Grid-574,gas,std,four,sedan,fwd,front,99.98843722086083,180.13591459761955,66.80363343885614,54.91702551602969,2677.0,ohc,five,138.0,mpfi,3.198063228772111,3.382295955114111,8.316523016067816,107.0,5447,18.0,24.0,13470.0
495,3.0,Cyber Flow Neo-495,gas,std,two,convertible,rwd,front,88.18748646325658,168.90178436743017,64.11193527216685,48.602622012026316,2566.0,dohc,four,128.0,mpfi,3.4682320045758144,2.652819208805459,8.495819795130341,114.0,4990,22.0,27.0,15689.0
314,1.0,Voltara Runner Grid-314,gas,turbo,four,sedan,fwd,front,105.45391299843585,191.56411388351384,71.25034082887309,55.97493919721806,3076.0,ohc,five,135.0,mpfi,3.120432865362706,3.3672147670358212,8.054693677994694,139.0,5513,17.0,20.0,21603.0
4,2.0,Cyber Drift Z-4,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337.0,ohc,four,109.0,mpfi,3.19,3.4,10.0,102.0,5500,24.0,30.0,13950.0
135,3.0,Cyber Arc Sonic-135,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707.0,ohc,four,121.0,mpfi,2.54,2.07,9.3,110.0,5250,21.0,28.0,15040.0
490,0.0,Ion Nova Z-490,gas,std,four,sedan,fwd,front,97.32316443516181,171.91160084527792,65.32555413268692,52.54038846247116,2353.0,ohcf,four,105.0,mpfi,3.611087903885712,2.643893707697368,8.994807281564915,90.0,5221,26.0,32.0,9595.0
187,2.0,Zenith Pulse X-187,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275.0,ohc,four,109.0,mpfi,3.19,3.4,9.0,85.0,5250,27.0,34.0,8495.0
437,1.0,Chrome Flow Sonic-437,gas,std,two,hatchback,rwd,front,98.83345071227046,176.03295074739947,72.1928680918001,50.5112317682829,3364.0,dohcv,eight,199.0,mpfi,3.9377381487815564,3.117922813106611,10.199393446267345,294.0,5723,17.0,28.0,33930.0
296,1.0,Quantum Strider Prime-296,gas,std,four,sedan,rwd,front,103.63486482445418,189.41836164225134,66.94367615343509,55.90679004843818,3037.0,ohc,six,167.0,mpfi,3.3101511055888375,3.1885558203230424,8.960805094911978,117.0,4249,20.0,25.0,20694.0
591,2.0,Zenith Spectra Z-591,diesel,turbo,four,sedan,fwd,front,97.37502558737447,171.2806663610472,65.50219869289572,55.666390140689685,2325.0,ohc,four,94.0,idi,2.9871629245232905,3.3897367871669535,23.116279975394086,67.0,4497,37.0,42.0,9273.0
558,-1.0,Titan Drift Z-558,gas,std,four,wagon,rwd,front,104.50283045854148,187.20110022169823,66.65333181651783,54.22984704386564,3153.0,dohc,six,157.0,mpfi,3.2608100731470637,3.3405509332402676,9.003345294757503,158.0,5222,19.0,24.0,16099.0
637,0.0,Auralis Pulse Sonic-637,gas,std,four,sedan,fwd,front,96.83877060410975,171.83154179898284,65.23235217254856,52.45911844367902,2351.0,ohcf,,107.0,mpfi,3.628960623444299,2.6575429806306503,8.843707727054172,94.0,5206,25.0,31.0,9400.0
226,3.0,Auralis Pulse Grid-226,gas,std,two,convertible,rwd,front,89.05545418882545,167.89259919128256,64.19605351375924,48.801353301718834,2576.0,dohc,four,130.0,mpfi,3.465253841965107,2.671385316579539,8.967549668182716,109.0,4984,21.0,27.0,15282.0
